%META:TOPICINFO{author="MarciaTeckenbrock" date="1210284662" format="1.1" reprev="1.3" version="1.3"}%
%META:TOPICPARENT{name="OsgCommunications"}%
---++ Graphics Requirements for OSG Images

All images used should meet these guidelines in order to be used for OSG promotional or online material .  The person responsible for the article/research highlight/etc. is also responsible for relaying this information to their contact for the article.

   * VMS to provide guidelines.
   * Preliminary from Rhianna:  A resolution of AT LEAST 800 x 800 pixels (at what PPI?)
   * See also [[http://images.nbii.gov/image_usage.php#1][specs for digital inmages from NBII]] 

---+++ Image Catalog
The following list contains images of *high enough resolution* to be used in promotional materials.

| *Image* | *Used For* | *Image From-Name* | *Image From-Email* | 
| [[http://www.opensciencegrid.org/images/hi_res/00-0948_CDF.tif][CDF Detector]] | RH Brochure | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/Atlas 0610006_01.jpg][ATLAS Detector]] | RH Brochure | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/CDFControlRoom.jpg][CDF Control Room]] | RH Brochure | VMS DB | N/A |  
| [[http://www.opensciencegrid.org/images/hi_res/CMS0702022.jpg][CMS Detector]] | RH Brochure | Interactions DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/collaboration.jpg][CDF? Collaboration]] | RH Brochure | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/DZero_Silicon_Detector.jpg][D0 Silicon Detector]] | RH Brochure | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/DZeroControlRoom.tif][D0 Control Room]] | RH, OSG Brochures | VMS DB | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/MooresLaw_w_stairway.jpg][Moore's Law superimposed over stairway]] | RH Brochure | Diane Canzone, VMS | N/A | 
| [[http://www.opensciencegrid.org/images/hi_res/spidstick_protein_renci copy.eps][Rosetta Protein]] | RH Brochure | Karen Green, RENCI | kgreen@renci.org | 
| [[http://www.opensciencegrid.org/images/hi_res/rosettaB.tif][Rosetta Protein #2]] | RH Brochure | Karen Green, RENCI | kgreen@renci.org | 
| [[http://www.opensciencegrid.org/images/hi_res/miniboone_phototubes.tif][MiniBooNE photo tubes]] | VMS DB | N/A |  
| [[http://www.opensciencegrid.org/images/hi_res/miniboone_janet_conrad.eps][Janet Conrad]] | MiniBooNE RH | VMS DB | N/A |  
| [[http://www.opensciencegrid.org/images/hi_res/miniboone_chematic_from_interactions.eps][MiniBooNE schematic]] | RH/RH Brochure| VMS DB | N/A |  


-- Main.MarciaTeckenbrock - 05 May 2008
