%META:TOPICINFO{author="MarciaTeckenbrock" date="1172792532" format="1.1" reprev="1.17" version="1.17"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+OSG Documentation Project Review Process
%TOC%

This page describes the process of how Documentation on the "Public" (opensciencegrid.org) and "OSG at Work" (this TWiki) get reviewed.
---++ OSG Web Site (Xenomedia pages)
---+++About OSG Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org][Home page]] | Daily | *Always* | Communications | Any |
| [[http://www.opensciencegrid.org/?pid=1000057][About the OSG]] |Quarterly (to chg # sites) | *Apr 07* |Communicator| _MT/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000095][OSG Council Members]] |Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000064][Consortium Members]] | Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000072][Education & Training]] | Quarterly | *Apr 07* | Education Coordinator (M. Wilde) | _AH/MT:01/07_  | 
| [[http://www.opensciencegrid.org/?pid=1000073][Outreach]] | Quarterly | *Dec 06* | Communicator | Education Coord. (M.Wilde) |
| [[http://www.opensciencegrid.org/?pid=1000070][OSG Management]] |Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000067][OSG Organization]] |Quarterly | *Apr 07* | Communicator| _MT/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000068][OSG VOs]] | Quarterly  | *Apr 07* | Communicator | _MT/12/06_ | 
| [[http://www.opensciencegrid.org/?pid=1000065][OSG Partners]] |Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000069][OSG Technical Activities]] |Quarterly | *Mar 07* | Communications| _MT/12/06_ (need to redo this page w/ Ruth |
| [[http://www.opensciencegrid.org/?pid=1000066][What is Grid Computing]] |Quarterly | *Apr 07* | Communications| _MT/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000062][What is the OSG]] |Quarterly | *Apr 07* | Communications| _MT/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000063][Who is the OSG]] |Quarterly | *Apr 07* | Communications| _MT/12/06_ |

---+++ Contacts Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000056][Contacts]] |Quarterly | *Apr 07* | Communications| _AH/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000089][Mailing Lists]] |Quarterly | *Apr 07* | M. Herrera | _MT/01/07_ |

---+++Getting Started Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000059][Getting Started]]  | Quarterly | *May 07 * | *Need to identify*  | _AH/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000080][Grid Architecture]]  | Quarterly | *May 07 * | *Need to identify*  | _JN/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000081][Policies]] | Quarterly | *May 07 * | Communications | _JN/01/07_|
| [[http://www.grid.iu.edu/osg-ra/][Registration Authority]] | Quarterly | *Jan 07 * | D. Olson | _AH to write intro page_ |
| [[http://www.opensciencegrid.org/?pid=1000071][Glossary]] | As changes happen | *as needed* | Docs group | Communications |
| [[http://www.opensciencegrid.org/?pid=1000079][Documentation]] | Quarterly | *May 07 * | Communications | _JN/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000112][Software]] | Quarterly | *May 07 * | *Need to identify*  | _JN/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000100][Support]] | Quarterly | *May 07 * | *Need to identify*  | _JN/01/07_ |

---+++ News and Events Section (opensciencegrid.org)
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000092][Images]] | Quarterly | *Mar 06 * | Communications | _SR/11/06_ |
| [[http://www.opensciencegrid.org/?pid=1000093][Logos]] | Quarterly | *Mar 06 * | Communications| _SR/11/06_ |
| [[http://www.opensciencegrid.org/?pid=1000094][Brochures]] | Quarterly | *Mar 06 * | Communications| _SR/11/06_ |
| [[http://www.opensciencegrid.org/?pid=1000085][Meetings and Events]] | as needed | *Mar 06* | M. Herrera |  M. Herrera |
| [[http://www.opensciencegrid.org/?pid=1000060][News and Events]] | Daily/as needed | *Mar 06* | Communications| Communications |
| [[http://www.opensciencegrid.org/?pid=1000084][News]] | Daily/as needed | *Mar 06* | Communications | Communications |
| [[http://www.opensciencegrid.org/osgnews/][OSG Newsletter]] | monthly | *as needed* | Communications | Communications |


---+++Science on OSG Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000074][Research Highlights]] | Whenever a new highlight is written | *May 07* | Communications | _MT/01/07_|
| [[http://www.opensciencegrid.org/?pid=1000058][Science on the OSG]] | Quarterly | *May 07* | Communicator| _MT/01/07_|
| [[http://www.opensciencegrid.org/?pid=1000078][Currently Running Applications]] | Quarterly | *May 07* | _MT/01/07_ | MonALISA Admin |

---+++Tools for Collaborators Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[https://twiki.grid.iu.edu/twiki/bin/view][OSG @ Work]] | Quarterly | *June 07* | Communicator | _SR/02/07_ |
| [[hhttps://twiki.grid.iu.edu/twiki/bin/view/Documentation/WebHome][User Documentation home]] | Quarterly | *June 07* | Communicator | _MT/AH/03/02/07_ |
| [[http://vdt.cs.wisc.edu/][Virtual Data Toolkit]] | Quarterly | *June 07* | ? | _MT/03/01/07_ |
| [[http://osg-docdb.opensciencegrid.org/][Document Database]] | Quarterly |  *June 07* | Webmaster | _SR/02/07_ |
| [[http://www.opensciencegrid.org/?pid=1000098][Monitoring]] | Quarterly | *Feb 07* | Communications | _MT to work with Philippe_ |
| [[http://www.opensciencegrid.org/?pid=1000099][Security]] | Quarterly | *June 07* | Security Chair | _SR/02/07_ | 
| [[http://www.opensciencegrid.org/?pid=1000100][Grid Operations and Support]] | Quarterly | *Feb 07* | ? | AH |  

%META:TOPICMOVED{by="AnneHeavey" date="1164750036" from="Documentation.ReviewProcess" to="DocsComm.ReviewProcess"}%
