%META:TOPICINFO{author="MarciaTeckenbrock" date="1178051047" format="1.1" version="1.20"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+OSG Documentation Project Review Process
%TOC%

This page describes the process of how Documentation on the "Public" (opensciencegrid.org) and "OSG at Work" (this TWiki) get reviewed.
---++ OSG Web Site (Xenomedia pages)
---+++About OSG Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org][Home page]] | Daily | *Always* | Communications | Any |
| [[http://www.opensciencegrid.org/?pid=1000057][About the OSG]] |Quarterly (to chg # sites) | *Aug 07* |Communicator| _MT/05/07_ |
| [[http://www.opensciencegrid.org/?pid=1000095][OSG Council Members]] |Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000064][Consortium Members]] | Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000072][Education & Training]] | Quarterly | *Aug 07* | Education Coordinator (M. Wilde) | _MT:05/07_  | 
| [[http://www.opensciencegrid.org/?pid=1000073][Outreach]] | Quarterly | *Dec 06* | Communicator | RP: |
| [[http://www.opensciencegrid.org/?pid=1000070][OSG Management]] |Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000067][OSG Organization]] |Quarterly | *Aug 07* | Communicator| _MT/AH/5/07_ |
| [[http://www.opensciencegrid.org/?pid=1000068][OSG VOs]] | Quarterly  | *Apr 07* | Communicator | _MT/12/06_ | 
| [[http://www.opensciencegrid.org/?pid=1000065][OSG Partners]] |Quarterly | *Apr 07* | EB | _MT/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000069][OSG Technical Activities]] |Quarterly | *Mar 07* | Communications| RP:  |
| [[http://www.opensciencegrid.org/?pid=1000066][What is Grid Computing]] |Quarterly | *Apr 07* | Communications| _MT/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000062][What is the OSG]] |Quarterly | *Apr 07* | Communications| _MT/12/06_ |
| [[http://www.opensciencegrid.org/?pid=1000063][Who is the OSG]] |Quarterly | *Apr 07* | Communications| _MT/12/06_ |

---+++ Contacts Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000056][Contacts]] |Quarterly | *Aug 07* | Communications| _AH/05/07_ |
| [[http://www.opensciencegrid.org/?pid=1000089][Mailing Lists]] |Quarterly | *Aug 07* | M. Herrera | _MT/05/07_ |

---+++Getting Started Section 
| *Web Page* |*Update Frequency* | *When* | *Who to contact for updates* |*Last update by* |
| [[http://www.opensciencegrid.org/?pid=1000059][Getting Started]]  | Quarterly | *May 07 * | *Need to identify*  | _AH/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000080][Grid Architecture]]  | Quarterly | *May 07 * | *Need to identify*  | _JN/01/07_ |
| [[http://www.opensciencegrid.org/?pid=1000081][Policies]] | Quarterly | *May 07 * | Communications | _JN/01/07_|
| [[http://www.grid.iu.edu/osg-ra/][Registration Authority]] | Quarterly | *Jan 07 * | D. Olson | _AH to write intro page_ |
| [[http://www.opensciencegrid.org/?pid=1000071][Glossary]] | As changes happen | *as needed* | Docs group | Communications |
