%META:TOPICINFO{author="MarciaTeckenbrock" date="1204663363" format="1.1" reprev="1.34" version="1.34"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+OSG Documentation Project Review Process
%TOC%

This page contains the schedule for reviewing the [[http://www.opensciencegrid.org][public OSG website]].

| *Page* | *Responsible Staff* | *Review Due/Frequency* | *Date Last Review* |
| * Home Page Components * ||||
| Research Highlights -- once per month as new articles published ||||
| Technology Highlights | AH | monthly | Jan08 | 
| *About OSG Section* ||||
| Learn about us-- index page; no review needed ||||
| [[http://www.opensciencegrid.org/About/Learn_about_us/Our_mission][Our mission]] | AH | biannually | Feb08 | 
| [[http://www.opensciencegrid.org/About/Learn_about_us/Outreach][Outreach]] | AH | biannually | Feb08 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/Model_of_operation][Model of operation]] | AH | biannually | Feb08 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization][Organization]] | MT | biannually | |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/Facilities%2C_sites_and_resources][Facilities, sites and resources]] | AH | biannually | Feb08 |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/Members_and_partners][Members and partners]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/VOs][VOs]] | MT | biannually | Feb08 |
| [[http://www.opensciencegrid.org/Support_Centers][Support Centers]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/VO_List][VO List]] -- auto-generated; no review needed | | | |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/Activities][Activities]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/About/Learn_about_us/OSG_organization/Management][Management]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG][Join the OSG]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Use_OSG_Resources][Use OSG Resources]] | AH | quarterly | MT 3/4/08 |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Form_New_VO][Form New VO]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Work_with_Engagement_team][Work with Engagement]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Make_resources_available][I have resources...]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Use_OSG_software][I want to use...]] | AH | quarterly |  | 
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Form_a_campus_grid][...Form a campus grid]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Help_build_OSG][...Help build OSG]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Join_the_OSG/Federate_with_OSG][...Federate with OSG]] | AH | quarterly | |
| [[http://www.opensciencegrid.org/About/Research_using_OSG][Research using OSG]] | MT | biannually | |
| [[http://www.opensciencegrid.org/About/Research_using_OSG/Research_highlights][Research highlights]] | MT | quarterly | | 
| [[http://www.opensciencegrid.org/About/Research_using_OSG/Publications][Publications]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/About/News_Archive][News Archive]]  | MT | quarterly | |
| Contact information-- index page; no review needed ||||| 
| [[http://www.opensciencegrid.org/Consortium_Mailing_Lists][Mailing lists]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/About/Contact_us/Contacts][General Contacts]] | AH | quarterly | |
| *OSG at Work Section* ||||
| Calendar of events -- Indico -- no review needed ||||
|[[http://www.opensciencegrid.org/OSG_at_work/Software][Software]]  | AH | quarterly | |
| *Information and help Section* ||||
| Documentation and reference -- index page -- no review needed ||||
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Policies][Policies]] | MT | quarterly | | 
| [[http://osg-docdb.opensciencegrid.org][Document Repository]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Past_Events][Past Events]] - %RED%To go into Indico -- check w/ Jen/Jemise %ENDCOLOR% ||||
| [[https://twiki.grid.iu.edu/twiki/bin/view/Documentation/GlossaryOfTerms][Glossary]] | AH | biannually |  |
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Images][Images]] | MT | biannually | |
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Logos_and_Templates][Logos and Templates]] | MT | biannually | Feb08 |
| [[http://www.opensciencegrid.org/Information_and_help/Documentation_and_reference/Brochures][Brochures]] | MT | quarterly | |
| [[http://www.opensciencegrid.org/Information_and_help/Monitoring][Grid monitoring]] | AH | quarterly | |
| [[https://twiki.grid.iu.edu/twiki/bin/view/Troubleshooting/WebHome][Troubleshooting]] | AH | quarterly | |
| * External Sites * |||| 
| [[https://twiki.grid.iu.edu/twiki/bin/view/Documentation/VOWhatIs][What is a VO?]] | AH | quarterly | Feb08 |
| [[https://twiki.grid.iu.edu/twiki/bin/view/Documentation/HowToJoinVo][How to Join a VO]] | AH | quarterly | Jan08 |
| [[https://twiki.grid.iu.edu/twiki/bin/view/VO/WebHome][Documentation for and By VOs]] | AH | quarterly | |
