%META:TOPICINFO{author="MarciaTeckenbrock" date="1157144490" format="1.1" reprev="1.4" version="1.4"}%
%META:TOPICPARENT{name="DocumentationProject"}%
---+OSG Documentation Project Review Process


This page describes the process of how Documentation on the "Public" (opensciencegrid.org) and "OSG at Work" (this TWiki) gets reviewed.
d8 30
---++About OSG Section (opensciencegrid.org)
| *Web Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| [[http://www.opensciencegrid.org][Home page]] | Daily | Communications | Any |
| [[http://www.opensciencegrid.org/?pid=1000057][About the OSG]] |Quarterly (to chg # sites) |Communicator|Communicator|
| [[http://www.opensciencegrid.org/?pid=1000095][OSG Council Members]] |Quarterly | Communications | Communications |
| [[http://www.opensciencegrid.org/?pid=1000064][Consortium Members]] | Quarterly (or when changes happen) | Communicator|Communicator|
| [[http://www.opensciencegrid.org/?pid=1000072][Education & Training]] | Quarterly | Communicator | Education Coordinator (M. Wilde)  | 
| [[http://www.opensciencegrid.org/?pid=1000073][Outreach]] | Quarterly | Communicator | Education Coord. (M.Wilde) |
| Glossary |Whenever new term needs adding | OSG Docs Group | Communications |
| [[http://www.opensciencegrid.org/?pid=1000070][OSG Management]] |Quarterly (or when changes happen) | Communications | Communications |
| [[http://www.opensciencegrid.org/?pid=1000067][OSG Organization]] |Quarterly (or when changes happen) | Communicator|Communicator|
| [[http://www.opensciencegrid.org/?pid=1000068][OSG VOs |daily or more (data from Registration DB)]] | Communicator | K. Gross |
| [[http://www.opensciencegrid.org/?pid=1000065][OSG Partners]] |Quarterly | Communications|Communications|
| [[http://www.opensciencegrid.org/?pid=1000069][OSG Technical Activities]] |Quarterly | Communications|Communications|
| [[http://www.opensciencegrid.org/?pid=1000066][What is Grid Computing]] |Quarterly | Communications|Communications|
| [[http://www.opensciencegrid.org/?pid=1000062][What is the OSG]] |Quarterly | Communications|Communications|
| [[http://www.opensciencegrid.org/?pid=1000063][Who is the OSG]] |Quarterly | Communications|Communications|
---++Contacts Section 
| *Web Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| [[http://www.opensciencegrid.org/?pid=1000056][Contacts]] |Quarterly | Communications|Communications|
| [[http://www.opensciencegrid.org/?pid=1000089][Mailing Lists]] |Quarterly | Communcations/M. Herrera |M. Herrera |
---++Getting Started Section 
| *Web Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| [[http://www.opensciencegrid.org/?pid=1000059][Getting Started]]  | Quarterly | *Need to identify*  | *Need to identify* |
| [[http://www.opensciencegrid.org/?pid=1000080][Grid Architecture]]  | Quarterly | *Need to identify*  | *Need to identify* |
| [[http://www.opensciencegrid.org/?pid=1000081][Policies]] | Quarterly | Communications | Communications|
| [[http://www.grid.iu.edu/osg-ra/][Registration Authority]] | Quarterly | D. Olson | D. Olson |
| [[http://www.opensciencegrid.org/?pid=1000071][Glossary]] | As changes happen | Docs group | Communications |
| [[http://www.opensciencegrid.org/?pid=1000079][Documentation]] | Quarterly | Communications | Communications |
| [[http://www.opensciencegrid.org/?pid=1000112][Software]] | Quarterly | *Need to identify*  | *Need to identify* |
| [[http://www.opensciencegrid.org/?pid=1000100][Support]] | Quarterly | *Need to identify*  | *Need to identify* |
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| About the OSG |Quarterly (to chg # sites) |Communicator|Communicator|
| Consortium Members |Quarterly (or when changes happen) | Communicator|Communicator|
| OSG Council Members |Quarterly (or when changes happen) | Communicator|Communicator|
| Consortium Members |Quarterly (or when changes happen) | Communicator|Communicator|
| Education & Training |Quarterly | Communicator|Education Coordinator (M. Wilde)  | 
| Glossary |Whenever new term needs adding |OSG Docs Group |Program Support (M. Teck/M. Herrerai/etc) |
| OSG Management |Quarterly (or when changes happen) | Communicator|Communicator|
| OSG Organization |Quarterly (or when changes happen) | Communicator|Communicator|
| OSG VOs |daily or more (data from Registration DB) | K. Gross |K. Gross |
| OSG Partners |Quarterly | Communicator|Communicator|
| OSG Technical Activities |Quarterly | Communicator|Communicator|
| What is Grid Computing |Quarterly | Communicator|Communicator|
| What is OSG |Quarterly | Communicator|Communicator|
| Who is OSG |Quarterly | Communicator|Communicator|
---++Contacts Section (opensciencegrid.org)
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Contacts |Quarterly | Communicator|Communicator|
| Mailing Lists (or when changes happen) |Quarterly | Program Support Group |M. Herrera/etc |
---++Getting Started Section (opensciencegrid.org)
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Getting Started  | Quarterly | ?  | ? |
| Grid Architecture  | Quarterly | ?  | ? |
| How-to-Guide  | Quarterly | ?  | ? |
| Policies | Quarterly | Communicator | Communicator|
d40 3
---++News and Events Section (opensciencegrid.org)
| *Web Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Images and Logos | Quarterly | Communications| Communications|
| Media Contacts| Quarterly | Communicationsr| Communications|
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Images and Logos | Quarterly | Communicator| Communicator|
| Media Contacts| Quarterly | Communicator| Communicator|
| Meetings and Events | Quarterly, or when new events happen | Program Support Group |  M. Herrera/etc. |
| News and Events| Daily (whenever there is a new In the News, OSG News, Research Highlight, Event or Press Release) | Communicator| Communicator|
| News | Daily (whenever there is News or Press Release) |Communicator|Communicator|
| Past Events |When events are over | Program Support Group |M. Herrera/etc. |


---++Science on OSG Section (opensciencegrid.org) 
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Research Highlights | Whenever a new highlight is written | Communicator | Communicator|
| Science on the OSG | Quarterly | Communicator| Communicator|


| *Pid:        1000100 Grid Operations & Support* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Operations.RegistrationInstructions | Quarterly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |
| Operations.WebHome#Monday | BiWeekly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |
| Operations.WebHome | BiWeekly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |

| *1000080  Grid Architecture* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Integration.NewOSGServices | Quarterly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |
| Integration.WebHome | Quarterly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |

| *1000068  Virtual Organizations* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Operations.RegistrationInstructions  | Quarterly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |
| VitrualOranizationsAdmins | Quarterly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |
| Integration.PrivilegeOSG | Quarterly | L. Grundhoefer/R. Quick | L. Grundhoefer/R. Quick |

| *1000079  How-to Guide* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| HowToUpdateVoLists | Quarterly | ? | ? |
| HowToGetToGreenGridcat | Quarterly | ? | ? |
| ReleaseDocumentation.ClientInstallationGuide | Quarterly | ? | ? |
| ReleaseDocumentation.CEInstallGuide | Quarterly | ? | ? |
| ComputeElementAdmins | Quarterly | ? | ? |
| StorageElementAdmins | Quarterly | ? | ? |
| VitrualOranizationsAdmins | Quarterly | ? | ? |

| *1000081  Policies* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Security.WebHome | Quarterly | Security Officer | D. Petravick/D. Olson |

| *1000072  Education and Training* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| SummerGridWorkshop.WebHome | Quarterly | Education Coord. | M. Wilde |
| Education.WebHome | Quarterly | Education Coord. | M. Wilde |

| *1000103 |Consortium Meeting - August 21-23, 2006* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Council.August242006 | Finished | N/A | N/A |

| *1000106 OSG Integration Meeting - November 30th - December 1, Fermilab* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| Integration.WorkshopFnalNov05 | Finished | N/A | N/A |

| *1000069  Technical Activities* ||||
| *Web/Twiki Page* |*Update Frequency* |*Who to contact for updates* |*Who does updates* |
| MonitoringInformation.WebHome  | Quarterly | MIS TG | ? |
| NetworkTechnicalGroup.WebHome  | Quarterly | Network TG | R. Pordes |
| Security.WebHome  | Quarterly | Security Coord | D. Petravick/D. Olson |
| Storage.WebHome  | Quarterly | Storage TG | E. Berman |
| SupportCenters.WebHome | Quarterly | L. Grundhoefer/R. Quick |  L. Grundhoefer/R. Quick |



d133 1

-- Main.MarciaTeckenbrock - 1 Sept 2006
%META:TOPICMOVED{by="AnneHeavey" date="1164750036" from="Documentation.ReviewProcess" to="DocsComm.ReviewProcess"}%
