%META:TOPICINFO{author="AnneHeavey" date="1201647798" format="1.1" reprev="1.1" version="1.1"}%
%LINKCSS%

<!-- This is the default OSG documentation template. Please modify it in -->
<!-- the sections indicated to create your topic.                        --> 

<!-- By default the title is the WikiWord used to create this topic. If  -->
<!-- you want to modify it to something more meaningful, just replace    -->
<!-- %TOPIC% below with i.e "My Topic".                                  -->

---+!! %SPACEOUT{ "%TOPIC%" }%
%TOC%

| *Science Project* | *field* | *VO* | *Contact* | *Status* |
| ATLAS | HEP | USATLAS | | active |
| CDF | HEP | CDF | Donatella Lucchesi, Rob Roser, Jaco Koenigsburg | active |
| CMS | HEP | CMS | Oliver, | active |
| D-Zero | HEP | DZero | Amber Boehnlein, Dmitri Denisov, Darien Wood | active |
| DES | Astrophysics | DES | Brenna | |
| !BioMOCA | bio (proteins) | !NanoHUB | (presentation at allhands 07?) | |
| !NanoWire | nano-transistors | !NanoHUB | Gerhardt | |
| STAR | nuclear physics | STAR | Jerome | |
| WRF | meteorology | Engage | Leesa Brieger | |
| Kuhlman | bio (proteins) | Engage | Brian Kuhlman | |
| LIGO | gravitational physics | LIGO | Britta Daudert | |
| SDSS | astrophysics | SDSS |  | |
| CHARMM | molecular dynamics | Engage? | Ana D | |
| !MiniBOONE | HEP |  ? | Van de Water? | |
| Football Pool | math | Engage? |  | |
| GADU, Gnare | computational biology | GADU | Margie Romine (PNNL) | |
| | | NYSGrid | | |
| | | !CompBioGrid | | |
| | | Fermilab | | |
| | | fMRI | | |
| | | GUGrid | | |
| | | GPN | | |
| | | GLOW | | |
| | | GROW | | |
| | | SBGrid | | |
| something at PNNL | ? | ? | Greg Thain (UWM) | preparing (1/29) |

-- Main.AnneHeavey - 29 Jan 2008
