%META:TOPICINFO{author="BrianBockelman" date="1223650593" format="1.1" version="1.25"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 0 | 0 | No | Year2 OSG Work Program | Pordes | 8/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 51% %EDITCELL{ "label, 0" }% | | |
| 1 | 1 | No | Facility | Livny | 8/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 39% %EDITCELL{ "label, 0" }% | | |
| 2 | 1.1 | No | OSG Software | Roy | 8/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 32% %EDITCELL{ "label, 0" }% | | |
| 3 | 1.1.1 | No | OSG v1.0 | Roy | 8/1/07 %EDITCELL{ "label, 0" }% | 4/8/08 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 4 | 1.1.1.1 | No | Define Content for OSG v1.0 | Roy | 8/1/07 | 9/14/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 5 | 1.1.1.2 | No | Define prioritized content and %u201Ccut line%u201D for OSG v1.0 | Roy | 9/14/07 | 9/28/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 6 | 1.1.1.3 | No | Package and deliver VDT for OSG v1.0 to ITB | Roy | 10/1/07 | 4/8/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 7 | 1.1.2 | No | OSG v1.2 | Roy | 2/18/08 %EDITCELL{ "label, 0" }% | 6/30/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 8 | 1.1.2.1 | No | Define Content for OSG v1.2 | Roy | 2/18/08 | 3/14/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 9 | 1.1.2.2 | No | Define prioritized content and %u201Ccut line%u201D for OSG v1.2 | Roy | 3/17/08 | 3/28/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 10 | 1.1.2.3 | No | Package and deliver VDT for OSG v1.2 to ITB | Roy | 4/1/08 | 6/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 11 | 1.1.3 | No | Create VDT test bed evolution plan and review with ET | Roy | 10/1/07 | 11/15/07 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 12 | 1.1.4 | No | Ongoing Support | Roy | 8/1/07 %EDITCELL{ "label, 0" }% | 7/31/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 13 | 1.1.4.1 | No | Ongoing TeraGrid support | Roy | 8/1/07 | 7/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 14 | 1.1.4.2 | No | Ongoing EGEE/gLite support | Roy | 8/1/07 | 7/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 15 | 1.1.4.3 | No | Ongoing support existing VDT versions | Roy | 8/1/07 | 7/31/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 16 | 1.1.5 | No | Storage Software | Hesselroth | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 57% %EDITCELL{ "label, 0" }% | | |
| 17 | 1.1.5.1 | Yes | Package dCache version 1.8 for OSG V1.0 | Hesselroth | 10/1/07 | 12/1/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 18 | 1.1.5.2 | No | Package dCache version x.y for OSG V1.2 | Hesselroth | 4/1/08 | 6/1/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 19 | 1.1.5.3 | No | Plan configuration and integrate per VO %u201Cleased storage%u201D for sites | Hesselroth | 10/1/07 | 10/31/07 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 20 | 1.1.5.4 | No | Maintain / Evolve Storage test bed | Hesselroth | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 21 | 1.1.5.5 | No | Operations Tools for data management/movement/integrity | Rana, Hesselroth | 11/1/07 | 2/29/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 22 | 1.1.5.6 | No | Support OSG sites in the installation and operation of storage systems. | Hesselroth | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 23 | 1.1.6 | No | Quarterly sub-area status, progress, issues reporting into twiki | Roy, Hesselroth | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 24 | 1.2 | No | Operations | Quick | 9/3/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 65% %EDITCELL{ "label, 0" }% | | |
| 25 | 1.2.1 | No | Maintain and evolve OSG services | Quick | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 76% %EDITCELL{ "label, 0" }% | | |
| 26 | 1.2.1.1 | No | OSG services (VOMS, GRATIA accounting, VOMS monitoring, ticketing system, etc.) | Quick | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 27 | 1.2.1.2 | No | Evolve and Deploy OSG Information Management (OIM) implementation | Quick | 10/1/07 | 12/20/07 | 80% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 28 | 1.2.1.3 | No | Services that represent obligations to external partners (BDII, site validation reports,%u2026.) | Quick | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 29 | 1.2.2 | No | Manage OSG software deployment process | Quick | 9/3/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 78% %EDITCELL{ "label, 0" }% | | |
| 30 | 1.2.2.1 | No | Inventory software patch levels at each resource on a daily basis | Quick | 9/3/07 | 3/1/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 31 | 1.2.2.2 | No | Announce availability of software and security patches | Quick | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 32 | 1.2.2.3 | No | Distribute and support installation of OSG two major software releases | Quick | 10/1/07 | 9/30/08 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 33 | 1.2.2.4 | No | Gather feedback from sites on software deployment process and convey key messages to Facility team | Quick | 9/3/07 | 10/1/07 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 34 | 1.2.3 | No | Process and insure resolution on all trouble tickets in a timely manner | Quick | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 35 | 1.2.3.1 | No | Monthly reporting of metrics of GOC tickets | Quick | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 36 | 1.2.4 | No | Evaluate operations with TeraGRID and make recommendations on Inter-operability | Quick | 9/3/07 | 8/31/08 | 10% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 37 | 1.2.5 | No | Evolve and maintain functional testing probes, repository, publication | Quick | 10/15/07 %EDITCELL{ "label, 0" }% | 10/15/07 %EDITCELL{ "label, 0" }% | 100% %EDITCELL{ "label, 0" }% | | |
| 38 | 1.2.5.1 | No | Provide reliable and accurate transmission of test information, of appropriate sites, to systems in WLCG | Quick | 10/15/07 | 10/15/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 39 | 1.2.6 | No | Document Operational Procedures of the OSG for Year 2 | Quick | 10/1/07 | 12/15/07 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 40 | 1.2.7 | No | Conduct customer satisfaction survey | Quick | 4/2/08 | 5/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 41 | 1.2.8 | No | Quarterly sub-area status, progress, issues reporting into twiki | Quick | 10/1/07 | 9/30/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 42 | 1.3 | No | Integration and Site Coordination | Gardner | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 43 | 1.3.1 | No | Software and System Integration | Gardner | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 39% %EDITCELL{ "label, 0" }% | | |
| 44 | 1.3.1.1 | No | Integrate and Test OSG Release 1.0 | Gardner | 11/1/07 %EDITCELL{ "label, 0" }% | 6/15/08 %EDITCELL{ "label, 0" }% | 68% %EDITCELL{ "label, 0" }% | | |
| 45 | 1.3.1.1.1 | No | Upgrade ITB to meet testing needs of OSG 1.0 | Gardner | 11/1/07 | 12/21/07 | 100% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 46 | 1.3.1.1.2 | Yes | Integrate and test OSG 1.0 | Gardner | 1/1/08 | 5/30/08 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 47 | 1.3.1.1.3 | No | Interoperability testing of OSG 1.0 and EGEE between the OSG ITB and EGEE pre-production grid | Gardner | 2/1/08 | 6/15/08 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 48 | 1.3.1.2 | No | Integrate and Test OSG Release 1.2 | Gardner | 5/1/08 %EDITCELL{ "label, 0" }% | 8/15/08 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 49 | 1.3.1.2.1 | No | Upgrade ITB to meet testing needs of OSG 1.2 | Gardner | 5/1/08 | 6/21/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 50 | 1.3.1.2.2 | Yes | Integrate and test OSG 1.2 | Gardner | 7/1/08 | 8/15/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 51 | 1.3.1.2.3 | No | Interoperability testing of OSG 1.0 and EGEE between the OSG ITB and EGEE pre-production grid | Gardner | 8/1/08 | 8/15/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 52 | 1.3.1.3 | No | Operate and leverage VTB for testing OSG releases | Gardner | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 53 | 1.3.2 | No | Site Coordination | Gardner | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 25% %EDITCELL{ "label, 0" }% | | |
| 54 | 1.3.2.1 | No | Develop benchmarks for being a %u201Cgood%u201D OSG sites; audit sites against benchmark; and, support sites in reaching conformance | Gardner | 10/1/07 | 12/1/07 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 55 | 1.3.2.2 | No | Monthly analysis of operational metrics to identify sites not meeting performance goals | Gardner | 12/3/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 56 | 1.3.2.3 | No | Run Quarterly face-to-face meetings | Gardner | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 57 | 1.3.2.4 | No | Establish site support for VOs | Gardner | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 58 | 1.3.2.5 | No | Gather requirements on sites from User Support | Gardner | 10/1/07 | 9/30/08 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 59 | 1.3.3 | No | Performance Testing | Gardner | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 15% %EDITCELL{ "label, 0" }% | | |
| 60 | 1.3.3.1 | No | Conduct performance testing impacts of new services/software planned for deployment (e.g. auditing) | Gardner | 10/1/07 | 9/30/08 | 30% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 61 | 1.3.3.2 | No | Functional/diagnostic testing of sites resulting in guidance on how to improve performance | Gardner | 10/1/07 | 9/30/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 62 | 1.3.4 | No | Integrate SGE with VDT | Porter | 10/1/07 | 6/27/08 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 63 | 1.3.5 | No | Interfaces for sending jobs to TeraGrid via OSG Gateways | Chadwick | 11/1/07 | 6/30/08 | 31% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 64 | 1.3.6 | No | Quarterly sub-area status, progress, issues reporting into twiki | Gardner | 10/1/07 | 9/30/08 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 65 | 1.4 | No | Troubleshooting | Wang | 10/1/07 %EDITCELL{ "label, 0" }% | 9/30/08 %EDITCELL{ "label, 0" }% | 51% %EDITCELL{ "label, 0" }% | | |
