%META:TOPICINFO{author="KentBlackburn" date="1285017776" format="1.1" version="1.212"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 0 | 0 | No | Year4 OSG Work Program | Pordes | 5/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 51% %EDITCELL{ "label, 0" }% | | |
| 1 | 1 | No | OSG Facility | Pordes, Livny | 5/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 54% %EDITCELL{ "label, 0" }% | | |
| 2 | 1.0.1 | No | Software Tools Group | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 36% %EDITCELL{ "label, 0" }% | | |
| 3 | 1.0.1.1 | No | Continue overseeing OSG-owned software | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 58% %EDITCELL{ "label, 0" }% | | |
| 4 | 1.0.1.1.1 | No | RSV development | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 5 | 1.0.1.1.2 | No | OIM development | Quick | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 6 | 1.0.1.1.3 | No | OSG VO Map development | Roy | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 7 | 1.0.1.2 | No | Continue overseeing OSG-catalyzed software | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 6% %EDITCELL{ "label, 0" }% | | |
| 8 | 1.0.1.2.1 | No | PPDG Cert Scripts | Altunay | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 9 | 1.0.1.2.2 | No | GUMS | Altunay | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 10 | 1.0.1.2.3 | No | Bestman | Sim | 10/1/09 | 9/30/10 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 11 | 1.0.1.2.4 | No | Gratia | Bockelman | 10/1/09 | 9/30/10 | 25% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 12 | 1.0.1.3 | No | Improve transparency of STG operations | Roy, Altunay | 10/1/09 %EDITCELL{ "label, 0" }% | 9/30/10 %EDITCELL{ "label, 0" }% | 72% %EDITCELL{ "label, 0" }% | | |
| 13 | 1.0.1.3.1 | No | Collect and examine stakeholder requirements | Roy, Altunay | 10/1/09 | 9/30/10 | 75% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 14 | 1.0.1.3.2 | No | Improve procedure for sending timely updates to requestors, developers and OSG staff | Roy, Altunay | 10/1/09 | 11/15/09 | 50% | %EDITCELL{ "editbutton, 1, Edit" }% | |
