%META:TOPICINFO{author="JohnMcGee" date="1256833844" format="1.1" version="1.144"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! Updating the OSG WBS
%INCLUDE{ "WbsStatusUpdateProcess" }%

When Percent Field Contains *NA* that means the WBS item is logically deleted



%EDITTABLE{ format="| label, 0 | label, 0 |  label, 0  | label, 0 | label, 0 |   text, 8 |   text, 8 |   text, 4, 0% |  label, 0  | textarea, 2x20 |"  changerows="off" headerislabel="on" editbutton="Edit Table" header"| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |" helptopic="WbsStatusUpdateProcess" }% 
%TABLE{ valign="top" dataalign="left, left, center, left, left, center, center, right, center, center" }%
| *ID* | *WBS* | *Agency Milestone* | *Name* | *In Charge* | *Start Date* | *Finish Date* | *% Done* | *Edit Line* | *Comments* |
| 0 | 0 | No | Year3 OSG Work Program | Pordes | 8/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 77% %EDITCELL{ "label, 0" }% | | |
| 1 | 1. | No | Facility, Services, & Production | Pordes, Livny | 8/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 78% %EDITCELL{ "label, 0" }% | | |
| 2 | 1.0 | No | General Production | Pordes, Livny | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 89% %EDITCELL{ "label, 0" }% | | |
| 3 | 1.0.1 | No | Provide effective support for WLCG | Fraser | 10/1/08 %EDITCELL{ "label, 0" }% | 9/30/09 %EDITCELL{ "label, 0" }% | 75% %EDITCELL{ "label, 0" }% | | |
| 4 | 1.0.1.1 | No | Provide OSG WLCG operational services at 95% reliability measured on a monthly basis. | Fraser | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 5 | 1.0.1.2 | No | Deployment of  OSG release of software for needed storage services  meeting the specifications of the SRM V2.2 addendum defined by the WLCG | Roy | 10/1/08 | 9/30/09 | 90% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 6 | 1.0.1.3 | No | Deployment of OSG release of software for user and worker node client tools consistent with EGEE and providing interoperability at all levels. | Roy | 10/1/08 | 9/30/09 | 100%% | %EDITCELL{ "editbutton, 1, Edit" }% | I think this is complete, but CMS and/or ATLAS need to sign off on it. |
| 7 | 1.0.1.5 | No | Plan  and document architecture and goals for one area of collaboration between EGEE/OSG/WLCG to explore a common roadmap and technologies (e.g.  Logging and Bookkeeping, Site Dashboard, Enhanced Batch system information) | Livny | 11/14/08 %EDITCELL{ "label, 0" }% | 3/30/09 %EDITCELL{ "label, 0" }% | 0% %EDITCELL{ "label, 0" }% | | |
| 8 | 1.0.1.5.1 | No | Form Collaboration team | Livny | 11/14/08 | 11/15/08 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
| 9 | 1.0.1.5.2 | No | Deliver joint component recommendations | Livny | 3/30/09 | 3/30/09 | 0% | %EDITCELL{ "editbutton, 1, Edit" }% | |
