%META:TOPICINFO{author="KyleGross" date="1480625577" format="1.1" version="1.3"}%
%META:TOPICPARENT{name="SecurityTeamTeamWorkingArea"}%
---+WBS items including Future Work

This is an inclusive list of WBS items. It includes future work items beyond 2009. Please look at the WBS prioritized list for 2009 to get a current list of WBS. 


| ID	|Work Item Name 	|is in the original WBS	|Description More Detail	|In Charge	|Start	|Finish	|Percent |
| 1	| Operational work	| Y	|   	|  	|	|	| |
| 1.1	| Incident Response (continuous work)	| Y	|   	| Aashish/Jim 	|	|	| |
| 1.1.1	| Building secure comm channels with grid security contacts  (almost done waiting for OIM server)	| Y	|   	| Aashish/Jim 	|	|	| |
| 1.2	| Fire drills; two planned (drop a site and drop a VO)	| Y	|   	| Aashish/Jim 	|	|	| |
| 1.3	| ST&E and security plan revision (continuous work) (surveys are being collected, and reviewed)	| Y	|   	| Ron 	|	|	| |
| 1.3.1	| Building access control over ST&E surveys 	| N	|  which area coordinator can access which survey 	| Ron 	|	|	| |
| 1.4	| Risk assessment and threat model (continuous work – updated each year) (blueprint is arranged)	| Y	|   	| Mine/Jim 	|	|	| |
| 1.4.1	| Assess how much installing OSG software increases a site's attack surface, inform site admins	| N	|   	| Mine/Jim 	|	|	| |
| 1.4.2	| Assess the practical value of having 24*7 security response	| N	|  security contacts are not 24*7, how much security team can accomplis without contacts help  	| Mine/Jim 	|	|	| |
| 1.4.3	| Include OSG reputation and information leaks as major concerns in risk assessment plan	| N	|   	| Mine/Jim 	|	|	| |
| 1.4.4	| Understand the affects of a disaster at DOEGrids CA 	| N	|   	| Doug/Mine 	|	|	| |
| 14.5.	| understand if having secondary voms proxies would be sufficient to continue production during incident outages	| N	|   	| Doug/Mine 	|	|	| |
| 1.4.6	| find suitable recovery plans for disaster and outage scenarios	| N	|   	| Doug/Mine 	|	|	| |
| 1.4.6.1	| Test how quickly we can revoke 2500 certs at once. Check if CRLs would carry the load and sites can efficiently allow access. Do an experiment with a student	| N	|   	| Jim 	|	|	| |
| 1.5	| Supporting grid members with security help (continuous work) 	| Y	|   	|  	|	|	| |
| 1.6	| Creating CA distribution packages (continuous work) (complete)	| Y	|   	| Jim 	|	|	| |
| 1.7	| Daily monitoring of the infrastructure. Targeted towards availability of security services rather than detecting abnormal behavior. This is to be moved under GOC team.	| Y	|   	|  	|	|	| |
| 1.8	| Audit non-accrediteted CAs that are included in OSG	| N	|   	| Jim/Doug 	|	|	| |
| 1.9	| Registering VO and site services with OSG.	| N	|  Except VOMS, no VO services are registered. WE need VO service DNs for creating CA packages and allowing mutual authentication 	| Mine/Ruth 	|	|	| |
| 1.10.	| CRL distribution from GOC along with CA distribution	| N	|  Help us with tracking sites behaviors. Isolate sites from going to individual CA sites 	| Anand 	|	|	| |
| 1.11	| Audit VOMS/VOMRS service security, audit all non-core important services	| N	|  VOMS/VOMRS does not use CRL check (check-but-don't-require). If admins logs in securely.  	|  	|	|	| |
| 1.12	| Audit security of GUMS and VOMS services and their handshake	| N	|   	|  	|	|	| |
| 1.13	| Easing cert request process form DOEGrids 	| 	|   	|  	|	|	| |
| 1.14	| Audit RA/DOEgrids cert issuance workflow and process. Add onto ST&E	| 	|   	|  	|	|	| |
