%META:TOPICINFO{author="ForrestChristian" date="1176413116" format="1.1" reprev="1.3" version="1.3"}%
%META:TOPICPARENT{name="WorkshopTutorialModules"}%
---+!! Review of Grid School Content
We are undertaking a formal review of the Grid School Tutorials. Iteration 1 will close on 2007 May 1. 

   * Become a reviewer
   * Instructions for reviewing the tutorials
   * Update the table with your review results


---++ Lab Tutorial Review Status Table

%EDITTABLE{ format="| text, 23 | textarea, 3x25| checkbox, 1, Main.BenClifford, Main.ForrestChristian, Main.MikeWilde | textarea, 3x20| select, 5, YES, NO |"  changerows="on" quietsave="on" editbutton="Edit table" }%
| *Document* | *Status* | *Editors* | *Suggested Reviewer* | *Approved?* |
| MidwestWSIntroTutorial | Needs initial review: EFC | Main.BenClifford, Main.ForrestChristian | Muhammad Ali<br />Ahmed Emam<br />Kent Blackburn | NO |
| MidwestWSSecurityTutorial |  | Main.BenClifford | Rachana Ananthakrishnan<br />Don Petravik<br />Tim Freeman | NO |
| MidwestWSJobTutorial |  | Main.MikeWilde | Todd Tannenbaum<br />Jaime Frey<br />Zack Miller | NO |
| MidwestWSDataTutorial |  | Main.BenClifford, Main.ForrestChristian | Bill Allcock<br />Ravi Madduri<br />David Meyer | NO |
| MidwestWSNatGridLab |  | Main.MikeWilde | Suchandra Thappa<br />Rob Gardner<br />Charles Bacon | NO |
| MidwestWSWorkflowTutorial |  | Main.BenClifford, Main.MikeWilde | David Meyer<br />Mihael Hategan<br />Peter Couvares | NO |

---++ Lecture Review Status Table

%EDITTABLE{ format="| text, 23 | textarea, 3x25| checkbox, 1, Main.BenClifford, Main.ForrestChristian, Main.MikeWilde | textarea, 3x20 | select, 5, YES, NO |"  changerows="on" quietsave="on" editbutton="Edit table" }%
|*Document*|*Status*|*Editors*|*Suggested Reviewer*|*Approved?*|
| IntroTutorial | Needs initial review: EFC | Main.BenClifford, Main.ForrestChristian | Muhammad Ali<br />Ahmed Emam<br />Kent Blackburn | NO |
| Security |  | Main.BenClifford | Rachana Ananthakrishnan<br />Don Petravik<br />Tim Freeman | NO |
| JobTutorial |  | Main.MikeWilde | Todd Tannenbaum<br />Jaime Frey<br />Zack Miller | NO |
| DataTutorial |  | Main.BenClifford, Main.ForrestChristian | Bill Allcock<br />Ravi Madduri<br />David Meyer | NO |
| NatGridLab |  | Main.MikeWilde | Suchandra Thappa<br />Rob Gardner<br />Charles Bacon | NO |
| WorkflowTutorial |  | Main.BenClifford, Main.MikeWilde | David Meyer<br />Mihael Hategan<br />Peter Couvares | NO |


%BOTTOMMATTER%
-- Main.ForrestChristian - 12 Apr 2007 %BR%
