%META:TOPICINFO{author="JamesWeichel" date="1257454075" format="1.1" reprev="1.1" version="1.1"}%
%META:TOPICPARENT{name="WebHome"}%
---+!! *<nop>%SPACEOUT{%TOPIC%}%*
---++ *List of Work Items*
The following table lists work items for the team.
| *Item* | *Owner(s)* | *Date* | *Status/Notes* |
| *Establish the structure of documents and document location * | Robert/Jim | 11/30 | In Progress |
| - OSG Architecture | Ruth/Robert | 11/30 | OSG team working |
| - Create Install Document Template | Jim | 11/15 | Draft InstallDocContent |
| - Create first Install document in new format | Iwona/Tanya/Robert | 11/15 | ReleaseDocumentation.GsiFtpStandAlone |
| - Establish format of documentation TWiki (skins, headings) | Robert | 11/20 | Awaiting Kyle's return |
| *Create Documentation Process* | Jim | 11/30 | Draft DocProcess |
| - Owner, Reviewer, Tester Responsibilities | Jim | 11/30 | Drafts: OwnerResponsibilities ReviewerResponsibilities TesterResponsibilities |
| - Create states for documentation status | Jim | 11/30 | Contained in DocProcess |
| - Determine how to isolate documents under development from production docs | Robert | 11/30 | Discuss with ITB team |
| - Set up tables to track document status | Robert | 11/30 | Use technique of ITB team |
| - Put document table of in TWiki Users home page | Robert | 12/15 | All docs that user has any role in |

---++ *Comments*
%COMMENT{type="tableappend"}%

%RESPONSIBLE% Main.JamesWeichel %BR%

-- Main.JamesWeichel - 05 Nov 2009
