%META:TOPICINFO{author="AnandPadmanabhan" date="1174079483" format="1.1" version="1.1"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueSEControlProtocol Attributes

dn: !GlueSEControlProtocolLocalID=srm_v1,!GlueSEUniqueID=SE_FQDN,mds-vo-name=local,o=grid 

*NOTES*:
   1. Currently !ControlProtocol  is configured only for an srm based SE

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  |
| !GlueSEControlProtocolLocalID | S | N | srm_v1 | Y | May need to be updated for V2 |
| !GlueSEControlProtocolType | S | N | srm_v1 | Y | " |
| !GlueSEControlProtocolEndpoint | S | ? | httpg://$SE_FQDN | ? | This field needs to be understood better |
| !GlueSEControlProtocolVersion | S | N | 1.0.0 | ? | currently hardcoded |
| !GlueSEControlProtocolCapability | S | ? | control | Y |  |
| !GlueChunkKey | S | N | !GlueSEUniqueID=... | Y | This associates the !SEControlProtocol with the SE |
| !GlueSchemaVersionMajor | S | N | 1 | Y | |
| !GlueSchemaVersionMinor | S | N | 2 | Y | |

-- Main.AnandPadmanabhan - 16 Mar 2007
