%META:TOPICINFO{author="AnandPadmanabhan" date="1174080701" format="1.1" reprev="1.1" version="1.1"}%
%META:TOPICPARENT{name="GIPAttributes"}%
---++GlueSEAccessProtocol Attributes

dn: !GlueSEAccessProtocolLocalID=gsiftp,!GlueSEUniqueID=SE_FQDN,mds-vo-name=local,o=grid 

*NOTES*:
   1. Currently !AccessProtocol  is configures to be gsiftp for both srm and disk based SE

|  *Attributes*  |  *Static/Dynamic*  |  *Requires Extra Admin Intervention*  |  *Usage form/Default Value*  |  *Believe value is Correct(Y/N/?)*  |  *Comments*  |
| !GlueSEAccessProtocolLocalID | S | N | gsiftp | Y | |
| !GlueSEAccessProtocolType | S | N | gstftp | Y | |
| !GlueSEAccessProtocolEndpoint | S | ? | NotSet | ? | This field is currently not being initialized |
| !GlueSEAccessProtocolCapability | S | ? | NotSet | ? | This field is currently not being initialized |
| !GlueSEAccessProtocolVersion | S | N | 1.0.0 | ? | currently hardcoded |
| !GlueSEAccessProtocolPort | S | N | 2811 | Y | Ports are currently hardcoded |
| !GlueSEAccessProtocolSupportedSecurity | S | N | gsi | Y | |
| !GlueChunkKey | S | N | !GlueSEUniqueID=... | Y | This associates the !SEAccessProtocol with the SE |
| !GlueSchemaVersionMajor | S | N | 1 | Y | |
| !GlueSchemaVersionMinor | S | N | 2 | Y | |

-- Main.AnandPadmanabhan - 16 Mar 2007
