%META:TOPICINFO{author="TimCartwright" date="1350682348" format="1.1" reprev="1.4" version="1.4"}%
%META:TOPICPARENT{name="Projects"}%
---+ Globus Patches

We have many patches for Globus packages, and we would like to push most of them upstream.

---++ Patches

| *Package* | *Added* | *Patch File* | *Purpose* |
| globus-ftp-control | 4.2-5 | level-out-connection-speeds.patch | Fix connection speed leveling on servers with different buffer sizes |
| globus-gatekeeper | 8.1-7 | init.patch | Improve checking of binary and host certificate files |
| globus-gatekeeper | 9.6-1.5 | GRAM-309.patch | Support IPv4-only systems (fixed in GT 5.2.1?) |
| globus-gram-job-manager | 12.10-2 | unlock_init.patch | Added !GlobusGramJobManagerUnlock() and -Lock() pair of calls |
| globus-gram-job-manager | 12.10-2 | null_old_jm.patch | Handle NULL old job request |
| globus-gram-job-manager | 12.10-2 | description_service_tag.patch | Include the service tag in the job description |
| globus-gram-job-manager | 12.10-2 | load_requests_before_activating_socket.patch | Cleanly recover when globus-job-manager processes die |
| globus-gram-job-manager | 13.5-4 | fix-job-home-dir.patch | Fix the globus-job-dir option |
| globus-gram-job-manager | 13.5-6 | fix-job-lock-location.patch | Keep locks on local filesystem |
| globus-gram-job-manager | 13.23-0.5 | allow-manager-restart.patch | Allow job-manager to get a new proxy after the prior one expired |
| globus-gram-job-manager | 13.45-1.2 | gt-268-missing-normalize.patch | SEG fails to replay first log of month ([[http://jira.globus.org/browse/GT-268 GT-268]]) |
| globus-gram-job-manager-condor | 0.0-3 | job_status.patch | Handle $num_abort > 0 |
| globus-gram-job-manager-condor | 0.0-3 | gratia.patch | Add logging to Gratia |
| globus-gram-job-manager-condor | 0.0-3 | nfslite.patch | Add NFSLite |
| globus-gram-job-manager-condor | 0.0-3 | groupacct.patch | Add callout for accounting groups |
| globus-gram-job-manager-condor | 0.0-3 | managedfork.patch | Add managed fork |
| globus-gram-job-manager-condor | 0.0-4 | conf_location.patch | Fix default configuration file location |
| globus-gram-job-manager-condor | 1.0-12 | 669-xcount.patch | Add xcount and min_memory |
| globus-gram-job-manager-condor | 1.0-13 | 717-max-walltime.patch | Add periodic_remove statement for max_wall_time |
| globus-gram-job-manager-lsf | 1.0-1.1 | xcount.patch | Add xcount attribute |
| globus-gram-job-manager-pbs | 1.1-3 | osg-teragrid-pbs.patch | Large patch with !TeraGrid changes (still relevant?) |
| globus-gram-job-manager-scripts | 3.1-2 | gratia.patch | Add Gratia callout |
| globus-gram-job-manager-scripts | 3.1-2 | osg-environment.patch | Add OSG job environment information |
| globus-gram-job-manager-scripts | 3.1-2 | osg-path.patch | Add default PATH to environment |
| globus-gram-protocol | 11.2-3.1 | increase-concurrency.patch | Increase maximum concurrency |
| globus-gridftp-server | 5.4-4 | osg-gridftp.patch | Modify log configuration and source sysconfig file |
| globus-gridftp-server | 6.5-1.7 | GT-195.patch | Fix problem when user is authorized but account does not exist |
| globus-gridftp-server-control | 2.3-1.1 | GT-195.patch | Fix problem when user is authorized but account does not exist |
| globus-xio | 2.9-3 | timeout_close.patch | Fix potential deadlock |

List of patches as of 19 October 2012.
