%META:TOPICINFO{author="TimCartwright" date="1320262292" format="1.1" version="1.6"}%
%META:TOPICPARENT{name="RPMTimeline"}%
---+ Automated Integration Testing: First Tests

Components and tests within components are listed in order by priority and then perhaps in logical sequence.

%TABLE{sort="off"}%
|  *Filename*  |  *Component*  |  *Test*  |  *Use?*  |
| =test_12_gridftp.py= | Globus / !GridFTP | Start the !GridFTP server | DONE |
||| Use =globus-url-copy= to copy a file from local to server | DONE |
||| Use =globus-url-copy= to copy a file from server to local | DONE |
||| Check logging in the =gridftp.log= | later |
||| Check logging in the =gridftp-auth.log= | later |
||| Make sure the copied file did not change | no |
| =test_10_jobs.py= | Globus GRAM | Check if =grid-proxy-init= works | DONE |
||| Start the Globus gatekeeper | %RED%DONE%ENDCOLOR% |
||| Start Condor | %RED%DONE%ENDCOLOR% |
||| Use =globus-job-run= to run a fork job | YES |
||| Use =globus-job-run= to run a Condor (vanilla) job with NFS lite enabled | YES |
||| Stop Condor | %RED%DONE%ENDCOLOR% |
||| Stop the Globus gatekeeper | %RED%DONE%ENDCOLOR% |
||| =grid-cert-info= works on a =.0= CA certificate file | no |
||| Use =globus-job-run= to run a managed fork job | later |
||| Use =globus-job-run= to run a Condor (vanilla) job with NFS lite disabled | later |
||| Use =globus-job-run= to run a Condor (standard) job | later |
| =test_20_voms.py= | VOMS | Start the VOMS server | YES |
||| Start the VOMS Admin server (i.e., Tomcat) | YES |
||| Create a VO | YES |
||| Add an administrator to the VO | YES |
||| Use =voms-proxy-init= to get a proxy | YES |
||| Check a proxy using =voms-proxy-info= | YES |
||| Make sure =voms-proxy-init= fails when using an invalid group | later |
||| Run =edg-mkgridmap= to generate a make-gridmap file | YES |
||| Verify that =edg-mkgridmap= generates a file | YES |
||| Verify that =voms-proxy-info= contains information from the generated file | later |
| =test_40_glexec.py= | !gLExec | Configure !gLExec to use grid-mapfile | YES |
||| Use =glexec= to run a simple command (=id=) | YES |
| =test_14_uberftp.py= | Globus / !UberFTP | Use =uberftp= to copy a file from local to !GridFTP server | YES |
||| Use =uberftp= to copy a file from !GridFTP server to local | later |
| =test_10_jobs.py= | Globus / Condor-G | Run a simple fork job using Condor-G | YES |
| =?= | fetch-crl | _something_ | if possible |
| =?= | Globus / !GSI-OpenSSH | Check if !GSI-OpenSSH server is running | later |
||| Use =gsiscp= to copy a file from local to server | later |
||| Use =gsiscp= to copy a file from server to local | later |
||| Make sure the copied file did not change | later |
||| Use =gsissh= to run a simple command | later |
