%META:TOPICINFO{author="TanyaLevshina" date="1323817629" format="1.1" reprev="1.1" version="1.1"}%
%STARTSECTION{"GratiaProbes"}%  
|*Probe #*|*Probe Name*|*Purpose*|*Author*|*Maintainer*|*Stakeholder/Customer*|*Installed at*|
|1|bdii-status|collects bdii info|B. Bockelman|software team|OSG|Nebraska|
|2|condor|monitors job submitted via condor|K. Schumacher|condor team|OSG/FermiGrid|gatekeeper node running condor|
|3|condor- events|?|?|?|?|
|4|glexec|monitors glexec logs|D. Weitzel|gratia team|!FermiGrid|worker nodes|
|5|metric| RSV reports|?|software team|OSG|gatekeeper node|
|6|pbs-lsf|monitors job submitted via PBS or LSF|?|software team|OSG/FermiGrid|gatekeeper node running PBS/ LSF|
|7|psacct|linux accounting|?|gratia team|!FermiGrid|worker nodes|
|8|sge|monitors job submitted via SGE|Shreyas Cholia, NERSC-LBL|software team|OSG|worker nodes running SGE|
|9|dCache- transfer|monitors transfer submited to dcache (scan billing database)|Gregory Sharp, B. Bokelman, A. Baranovski|software team|OSG|dcache admin node|
|10|dCache- storage|monitors storage area and pools utilization (pull info from Information provider)|A. Baranovski|software team|OSG|dcache admin node|
|11|xrootd- transfer|gathers information about xrootd transfer from xrootd monitor|B. Bokelman|software team|OSG|usually on xrootd redirector|
|12|xrootd- storage|gathers storage area and raw disk utilization from|B. Bokelman|software team|OSG|usually on xrootd redirector|
|13|hadoop- storage|gathers storage area and raw disk utilization|B. Bokelman|software team|OSG|hadoop name node|
|14|grdiftp- transfer probe|monitors transfer by parsing gridftp logs|A. Baranovski|software team|OSG|!BeStMan, gridftp nodes|
|15|boinc|used on Clemson network with LIGO condor jobs running BOINC processes.|S. Goasguen|software team|OSG|Clemson|
|16|services|generic libs|?|gratia team|OSG/FermiGrid|everywhere|
|17|common|generic libs|?|gratia team|OSG/FermiGrid|everywhere|
%ENDSECTION{"GratiaProbes"}% 

-- Main.TanyaLevshina - 13 Dec 2011
