%META:TOPICINFO{author="KarthikArun" date="1273090837" format="1.1" version="1.1"}%
---++Job Success Rate by Site and VO
---+++Sample report

From gratia-operation@opensciencegrid.org Mon May  3 12:19:47 2010<br>
Date: Mon, 3 May 2010 12:19:47 -0500<br>
From: Gratia Operation <gratia-operation@opensciencegrid.org><br>
To: toemail@todomain.com<br>
Subject: Job Success Rate by Site and VO for 02 May 2010 (from the job level Gratia db) <br>
<br>
See http://gratia-osg.fnal.gov:8880/gratia-reporting for more information<br>
<br>
Summary of the job exit status (midnight to midnight UTC) for 2010-05-02<br>
including all jobs that finished in that time period.<br>
<br>
For Condor the value used is taken from 'ExitCode' and NOT from 'Exit Status'<br>
<br>
Wall Success: Wall clock hours of successfully completed jobs<br>
Wall Failed: Wall clock hours of unsuccessfully completed jobs<br>
Wall Success Rate: Wall Success / (Wall Success + Wall Failed)<br>
Success: number of successfully completed jobs<br>
Failed: Number of unsuccessfully completed jobs<br>
Success Rate: number of successfull jobs / total number of jobs<br>
<br>
For all jobs finished on 2010-05-02 (UTC)<br>
---------------------------------------------------------------------------------------------------------------------------------------------<br>
     | Site                   | VO                     | Wall Succ Rate | Wall Success | Wall Failed | Success Rate |    Success |     Failed <br>
---------------------------------------------------------------------------------------------------------------------------------------------<br>
  1  | AGLT2_CE_2             | fermilab               |          100 % |            0 |           0 |        100 % |         72 |          0 <br>
  2  | AGLT2_CE_2             | geant4                 |           99 % |            1 |           0 |        100 % |          7 |          0 <br>
  3  | AGLT2_CE_2             | hcc                    |          100 % |        2,313 |           0 |        100 % |        211 |          0 <br>
  4  | AGLT2_CE_2             | ligo                   |          100 % |        1,669 |           0 |        100 % |        113 |          0 <br>
  5  | AGLT2_CE_2             | usatlas                |          100 % |            4 |           0 |        100 % |        480 |          0 <br>
  6  | AGLT2                  | usatlas                |           98 % |       48,191 |         515 |         99 % |      16648 |          9 <br>
  7  | BNL_ATLAS_1            | engage                 |          100 % |            0 |           0 |        100 % |          5 |          0 <br>
  8  | BNL_ATLAS_1            | fermilab               |          100 % |            0 |           0 |        100 % |         68 |          0 <br>
  9  | BNL_ATLAS_1            | geant4                 |          100 % |            0 |           0 |        100 % |          4 |          0 <br>
 10  | BNL_ATLAS_1            | ligo                   |            0 % |            0 |           0 |          0 % |          0 |          2 <br>
 11  | BNL_ATLAS_1            | sbgrid                 |          100 % |            0 |           0 |         88 % |          8 |          1 <br>
 12  | BNL_ATLAS_1            | usatlas                |           94 % |       52,299 |       2,920 |         99 % |      37699 |         28 <br>
 13  | BNL_ATLAS_5            | usatlas                |           87 % |       15,586 |       2,417 |         99 % |      72012 |        604 <br>
 14  | BU_ATLAS_Tier2         | usatlas                |           99 % |       11,674 |           0 |         99 % |      14194 |         70 <br>
 15  | CIT_CMS_T2             | alice                  |          100 % |            4 |           0 |        100 % |         23 |          0 <br>
 16  | CIT_CMS_T2             | cms                    |           99 % |       16,832 |         141 |         99 % |       6235 |         60 <br>
 17  | CIT_CMS_T2             | dzero                  |          100 % |        1,267 |           0 |        100 % |        133 |          0 <br>
 18  | CIT_CMS_T2             | geant4                 |          100 % |            0 |           0 |        100 % |          3 |          0 <br>
 19  | CIT_CMS_T2             | ligo                   |           87 % |          334 |          51 |         79 % |         55 |         14 <br>
 20  | CIT_CMS_T2             | sbgrid                 |          100 % |            1 |           0 |        100 % |         13 |          0 <br>
 21  | FLTECH                 | cms                    |           94 % |           97 |           5 |         98 % |         63 |          1 <br>
 22  | FLTECH                 | geant4                 |          100 % |            0 |           0 |         60 % |          3 |          2 <br>
 23  | FNAL_CDFOSG_0          | cdf                    |          100 % |       24,377 |           0 |        100 % |       1390 |          0 <br>
 24  | FNAL_CDFOSG_0          | fermilab               |          100 % |            2 |           0 |        100 % |        432 |          0 <br>
 25  | FNAL_CDFOSG_1          | cdf                    |           99 % |       32,080 |           0 |         99 % |       2666 |          1 <br>
 26  | FNAL_CDFOSG_1          | fermilab               |          100 % |            2 |           0 |        100 % |        459 |          0 <br>
 27  | FNAL_CDFOSG_1          | hcc                    |            0 % |            0 |          12 |          0 % |          0 |         20 <br>
 28  | FNAL_CDFOSG_2          | cdf                    |          100 % |       31,091 |           0 |        100 % |       2628 |          0 <br>
 29  | FNAL_CDFOSG_2          | fermilab               |          100 % |            2 |           0 |        100 % |        458 |          0 <br>
 30  | FNAL_CDFOSG_2          | hcc                    |            0 % |            0 |          22 |          0 % |          0 |         44 <br>
 31  | FNAL_CDFOSG_2          | minos                  |          100 % |           16 |           0 |        100 % |          1 |          0 <br>
 32  | FNAL_CDFOSG_3          | cdf                    |           99 % |       25,898 |          24 |         99 % |       2372 |          1 <br>
 33  | FNAL_CDFOSG_3          | fermilab               |          100 % |            2 |           0 |        100 % |        458 |          0 <br>
 34  | FNAL_CDFOSG_3          | hcc                    |            0 % |            0 |          19 |          0 % |          0 |         35 <br>
