%META:TOPICINFO{author="ChrisGreen" date="1215804982" format="1.1" reprev="1.3" version="1.3"}%
%META:TOPICPARENT{name="WebHome"}%
---+ List of Gratia Collectors Operated by !FermiGrid
---

%STARTINCLUDE%

---+++ Fermi-local services

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF"}% 
%EDITTABLE{  header="|*Schema*|*URL*|*Description*|" format="| text, 20 | text, 20 | text, 20 | text, 15 | text, 5 | text, 10 | text, 18 |"  changerows="on" quietsave="on" editbutton="Edit table" }%
| *Database* | *Tomcat node* | *init.d service* | *tomcat location* | *Size* | *Service status page* | *Reports* |
| fermi_osg | gratia08.fnal.gov:8880 | tomcat-fermi_osg | /data/tomcat-fermi_osg | 24G | http://gratia-fermi.fnal.gov:8880/gratia-administration/ | http://gratia-fermi.fnal.gov:8880/gratia-reporting/ |
| fermi_itb | gratia08.fnal.gov:8881 | tomcat-fermi_itb | /data/tomcat-fermi_itb | 558M | http://gratia-fermi.fnal.gov:8881/gratia-administration/ | http://gratia-fermi.fnal.gov:8881/gratia-reporting/ |
| gratia_psacct | gratia08.fnal.gov:8882 | tomcat-ps | /data/tomcat-ps | 13G | http://gratia-fermi.fnal.gov:8882/gratia-administration/ | http://gratia-fermi.fnal.gov:8882/gratia-reporting/ |
| gratia_qcd | gratia08.fnal.gov:8883 | tomcat-qcd | /data/tomcat-qcd | 4.3G | http://gratia-fermi.fnal.gov:8883/gratia-administration/ | http://gratia-fermi.fnal.gov:8883/gratia-reporting/ |
| fermi_transfer | gratia08.fnal.gov:8886 | tomcat-fermi_transfer | /data/tomcat-fermi_transfer | 5.2M | http://gratia-fermi.fnal.gov:8886/gratia-administration/ | http://gratia-fermi.fnal.gov:8886/gratia-reporting/ |

---+++ OSG services

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF"}% 
%EDITTABLE{  header="|*Schema*|*URL*|*Description*|" format="| text, 20 | text, 20 | text, 20 | text, 15 | text, 5 | text, 10 | text, 18 |"  changerows="on" quietsave="on" editbutton="Edit table" }%
| *Database* | *Tomcat node* | *init.d service* | *tomcat location* | *Size* | *Service status page* | *Reports* |
| gratia | gratia09.fnal.gov:8880 | tomcat-gratia | /data/tomcat-gratia | | http://gratia.opensciencegrid.org:8880/gratia-administration/ | http://gratia.opensciencegrid.org:8880/gratia-reporting/ |
| gratia_itb | gratia09.fnal.gov:8881 | tomcat-itb | /data/tomcat-itb | 21G | http://gratia.opensciencegrid.org:8881/gratia-administration/ | http://gratia.opensciencegrid.org:8881/gratia-reporting/ |
| gratia_osg_daily | gratia09.fnal.gov:8884 | tomcat-osg_daily | /data/tomcat-osg_daily | 89M | http://gratia.opensciencegrid.org:8884/gratia-administration/ | http://gratia.opensciencegrid.org:8884/gratia-reporting/ |
| gratia_osg_integration | gratia09.fnal.gov:8885 | tomcat-osg_integration | /data/tomcat-osg_integration | 8.1G | http://gratia.opensciencegrid.org:8885/gratia-administration/ | http://gratia.opensciencegrid.org:8885/gratia-reporting/ |
| gratia_osg_transfer | gratia09.fnal.org:8886 | tomcat-osg_transfer | /data/tomcat-osg_transfer | 5.2M | http://gratia.opensciencegrid.org:8886/gratia-administration/ | http://gratia.opensciencegrid.org:8886/gratia-reporting/ |

%STOPINCLUDE%
