%META:TOPICINFO{author="ChrisGreen" date="1215812519" format="1.1" reprev="1.4" version="1.4"}%
%META:TOPICPARENT{name="WebHome"}%
---+ List of Gratia Collectors Operated by !FermiGrid
---

%STARTINCLUDE%

---+++ Fermi-local services

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF" headeralign="center, center, center, center, center, center, center, left"}% 
%EDITTABLE{ format="| text, 10 | text, 20 | text, 15 | text, 20 | text, 5 | text, 10 | text, 10 | text, 30 |"  changerows="on" quietsave="on" editbutton="Edit table" headerislabel="on"}%
| *Database* | *Tomcat node* | *init.d service* | *tomcat location* | *Size* | *Status* | *Reports* | *Notes* |
| fermi_osg | gratia08.fnal.gov:8880 | tomcat-fermi_osg | /data/tomcat-fermi_osg | 24G | [[http://gratia-fermi.fnal.gov:8880/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8880/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8880 on a per-probe basis (non-glexec only at this time) | 
| fermi_itb | gratia08.fnal.gov:8881 | tomcat-fermi_itb | /data/tomcat-fermi_itb | 558M | [[http://gratia-fermi.fnal.gov:8881/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8881/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8881 on a per-probe basis (non-glexec only at this time) |
| gratia_psacct | gratia08.fnal.gov:8882 | tomcat-ps | /data/tomcat-ps | 13G | [[http://gratia-fermi.fnal.gov:8882/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8882/gratia-reporting/][Reports]] | |
| gratia_qcd | gratia08.fnal.gov:8883 | tomcat-qcd | /data/tomcat-qcd | 4.3G | [[http://gratia-fermi.fnal.gov:8883/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8883/gratia-reporting/][Reports]] | |
| fermi_transfer | gratia08.fnal.gov:8886 | tomcat-fermi_transfer | /data/tomcat-fermi_transfer | 5.2M | [[http://gratia-fermi.fnal.gov:8886/gratia-administration/][Status]] | [[http://gratia-fermi.fnal.gov:8886/gratia-reporting/][Reports]] | Should replicate to gratia09.fnal.gov:8886 on a per-probe basis |

---+++ OSG services

%TABLE{ tableborder="1" cellpadding="0" cellspacing="1" headerbg="#99CCCC" databg="#FFFFCC, #FFFFFF" headeralign="center, center, center, center, center, center, center, left"}% 
%EDITTABLE{  format="| text, 10 | text, 20 | text, 15 | text, 20 | text, 5 | text, 10 | text, 10 | text, 30 |"  changerows="on" quietsave="on" editbutton="Edit table" }%
| *Database* | *Tomcat node* | *init.d service* | *tomcat location* | *Size* | *Status* | *Reports* | *Notes* |
| gratia | gratia09.fnal.gov:8880 | tomcat-gratia | /data/tomcat-gratia | | [[http://gratia.opensciencegrid.org:8880/gratia-administration/][Status]] | [[http://gratia.opensciencegrid.org:8880/gratia-reporting/][Reports]] | |
| gratia_itb | gratia09.fnal.gov:8881 | tomcat-itb | /data/tomcat-itb | 21G | [[http://gratia.opensciencegrid.org:8881/gratia-administration/][Status]] | [[http://gratia.opensciencegrid.org:8881/gratia-reporting/][Reports]] | "Permanent ITB" probes should replicate to gratia09.fnal.gov:8885 |
| gratia_osg_daily | gratia09.fnal.gov:8884 | tomcat-osg_daily | /data/tomcat-osg_daily | 89M | [[http://gratia.opensciencegrid.org:8884/gratia-administration/][Status]] | [[http://gratia.opensciencegrid.org:8884/gratia-reporting/][Reports]] | |
| gratia_osg_integration | gratia09.fnal.gov:8885 | tomcat-osg_integration | /data/tomcat-osg_integration | 8.1G | [[http://gratia.opensciencegrid.org:8885/gratia-administration/][Status]] | [[http://gratia.opensciencegrid.org:8885/gratia-reporting/][Reports]] | |
| gratia_osg_transfer | gratia09.fnal.org:8886 | tomcat-osg_transfer | /data/tomcat-osg_transfer | 5.2M | [[http://gratia.opensciencegrid.org:8886/gratia-administration/][Status]] | [[http://gratia.opensciencegrid.org:8886/gratia-reporting/][Reports]] | |

%STOPINCLUDE%
